date,가공식품,간식,건강/기호식품,과자,냉동,냉장,디저트,맥주,면,미반,빵,신선,아이스크림,안주,양주와인,유음료,음료,전통주,조리빵,조미료/건물,즉석 식품,즉석음료
2025-02-13,3044.0,553.0,4606.0,43965.0,257.0,9719.0,1661.0,10279.0,15631.0,18079.0,6093.0,1391.0,4667.0,1596.0,2270.0,29320.0,56214.0,7533.0,4055.0,404.0,3594.0,4148.0
2025-02-14,2749.0,526.0,6069.0,56895.0,286.0,9392.0,1632.0,13219.0,15075.0,17442.0,5944.0,1324.0,5128.0,1675.0,2878.0,29921.0,62265.0,8407.0,3930.0,424.0,3566.0,4624.0
2025-02-15,2311.0,391.0,6397.0,41797.0,300.0,7508.0,1915.0,14086.0,13069.0,12643.0,4489.0,1150.0,6122.0,1777.0,3061.0,25868.0,63469.0,8972.0,2773.0,374.0,3076.0,4892.0
2025-02-16,2296.0,368.0,4054.0,34819.0,267.0,6541.0,2046.0,11531.0,12450.0,11252.0,4040.0,1085.0,5255.0,1465.0,2170.0,22342.0,52773.0,7846.0,2566.0,375.0,2548.0,3905.0
2025-02-17,3075.0,511.0,3582.0,38093.0,244.0,9646.0,1567.0,9020.0,14968.0,17897.0,5870.0,1281.0,3532.0,1431.0,1694.0,28468.0,50797.0,6823.0,4032.0,420.0,3271.0,3920.0
2025-02-18,3027.0,510.0,3945.0,39816.0,322.0,10227.0,1504.0,9472.0,14971.0,18122.0,5971.0,1255.0,3575.0,1444.0,1693.0,29032.0,53073.0,7138.0,4125.0,368.0,3571.0,3854.0
2025-02-19,3099.0,517.0,4152.0,40282.0,296.0,10145.0,1481.0,10154.0,15599.0,18354.0,6055.0,1359.0,3718.0,1543.0,1801.0,28608.0,53402.0,7388.0,4071.0,390.0,3544.0,3846.0
2025-02-20,2903.0,477.0,4559.0,41443.0,326.0,10082.0,1777.0,10121.0,15931.0,18424.0,6345.0,1323.0,4347.0,1583.0,1727.0,28730.0,54669.0,7240.0,4178.0,395.0,3616.0,3913.0
2025-02-21,2825.0,522.0,5865.0,44234.0,274.0,9724.0,1648.0,12811.0,15791.0,17931.0,6308.0,1237.0,4348.0,1814.0,2290.0,29371.0,58146.0,8517.0,3961.0,387.0,3635.0,4315.0
2025-02-22,2379.0,411.0,6517.0,40075.0,293.0,7396.0,1825.0,13717.0,13549.0,12782.0,4687.0,1117.0,5089.0,1883.0,2606.0,25498.0,58693.0,9175.0,2889.0,378.0,2907.0,4458.0
2025-02-23,2607.0,412.0,4141.0,37272.0,302.0,6897.0,2124.0,12423.0,13649.0,11493.0,4400.0,1184.0,4622.0,1567.0,2029.0,22725.0,49926.0,8459.0,2494.0,471.0,2322.0,3701.0
2025-02-24,2981.0,418.0,3752.0,39625.0,313.0,9098.0,1655.0,9649.0,14993.0,17935.0,6013.0,1272.0,3827.0,1562.0,1623.0,28714.0,52794.0,7020.0,4076.0,402.0,3214.0,3847.0
2025-02-25,2944.0,517.0,3988.0,41031.0,326.0,10017.0,1754.0,10158.0,15409.0,18198.0,6133.0,1307.0,4349.0,1605.0,1691.0,30062.0,56093.0,7235.0,4154.0,386.0,3545.0,4187.0
2025-02-26,2888.0,552.0,4018.0,41986.0,291.0,9861.0,2477.0,10554.0,15187.0,18287.0,6094.0,1420.0,4621.0,1662.0,1711.0,30559.0,58480.0,7380.0,4144.0,390.0,3531.0,4223.0
2025-02-27,2754.0,466.0,4787.0,41818.0,284.0,9977.0,1931.0,10730.0,15393.0,18578.0,6307.0,1352.0,5345.0,1636.0,1699.0,31456.0,63407.0,7467.0,4206.0,419.0,4005.0,4645.0
2025-02-28,2768.0,478.0,6064.0,45043.0,290.0,9458.0,2225.0,14074.0,15424.0,17901.0,6136.0,1429.0,6197.0,1882.0,2488.0,32122.0,68496.0,8818.0,4055.0,388.0,3747.0,5079.0
2025-03-01,2133.0,463.0,6390.0,37947.0,269.0,6831.0,2948.0,14218.0,12500.0,12125.0,4386.0,1241.0,7080.0,1811.0,2768.0,25784.0,64453.0,8960.0,2776.0,393.0,3012.0,5061.0
2025-03-02,1942.0,356.0,4211.0,33869.0,284.0,6678.0,2017.0,12947.0,12468.0,11017.0,3978.0,980.0,5455.0,1747.0,2428.0,22244.0,50776.0,9194.0,2642.0,391.0,2056.0,4118.0
2025-03-03,2136.0,331.0,2687.0,29882.0,257.0,5656.0,1623.0,10119.0,10932.0,10419.0,4053.0,915.0,4195.0,1281.0,1657.0,20156.0,43709.0,7157.0,2616.0,352.0,2223.0,3462.0
2025-03-04,2854.0,444.0,3155.0,36432.0,258.0,9215.0,1658.0,9011.0,14554.0,18771.0,5553.0,1254.0,3661.0,1366.0,1402.0,27348.0,46909.0,6590.0,4077.0,336.0,2902.0,3474.0
2025-03-05,2863.0,433.0,3602.0,38355.0,277.0,9236.0,1842.0,9834.0,14257.0,18699.0,5785.0,1501.0,4467.0,1414.0,1370.0,30114.0,53890.0,6901.0,3984.0,377.0,3413.0,3952.0
2025-03-06,2659.0,493.0,4141.0,39038.0,304.0,9555.0,1676.0,10004.0,14928.0,19079.0,5939.0,1476.0,4923.0,1545.0,1515.0,30644.0,55987.0,7006.0,4021.0,420.0,3489.0,4244.0
2025-03-07,2683.0,573.0,5792.0,42645.0,350.0,9640.0,1493.0,13263.0,15069.0,18748.0,6015.0,1343.0,5798.0,1752.0,2272.0,31030.0,60531.0,8480.0,4106.0,336.0,3567.0,4812.0
2025-03-08,2191.0,492.0,6644.0,43423.0,307.0,7941.0,1708.0,13568.0,14065.0,13488.0,5130.0,1257.0,6905.0,1742.0,2475.0,28569.0,65459.0,9046.0,3156.0,430.0,3723.0,5327.0
2025-03-09,2352.0,436.0,3550.0,38118.0,265.0,7032.0,1455.0,13141.0,13089.0,11723.0,4441.0,1284.0,6666.0,1606.0,2369.0,25623.0,57929.0,8290.0,2801.0,429.0,3703.0,4782.0
2025-03-10,2762.0,460.0,3190.0,38510.0,292.0,9613.0,1328.0,9699.0,13575.0,17495.0,5520.0,1288.0,4666.0,1594.0,1555.0,31697.0,54938.0,6730.0,4190.0,388.0,3380.0,4548.0
2025-03-11,2757.0,487.0,3560.0,39832.0,270.0,10072.0,1423.0,10179.0,14145.0,18374.0,5864.0,1372.0,5689.0,1638.0,1644.0,32245.0,52445.0,6877.0,4348.0,399.0,3683.0,4774.0
2025-03-12,2634.0,512.0,3898.0,40232.0,345.0,9666.0,1617.0,10360.0,14654.0,18475.0,5818.0,1458.0,5212.0,1554.0,1653.0,31026.0,55917.0,6947.0,4295.0,373.0,3495.0,4538.0
2025-03-13,2691.0,516.0,4547.0,41028.0,299.0,9753.0,1595.0,10726.0,14868.0,18920.0,6140.0,1527.0,6160.0,1625.0,1727.0,32295.0,60634.0,6980.0,4316.0,381.0,3703.0,4902.0
2025-03-14,2604.0,500.0,6203.0,55391.0,327.0,9801.0,2199.0,14732.0,14659.0,18455.0,5998.0,1598.0,7698.0,1836.0,2458.0,33686.0,71357.0,8446.0,4215.0,415.0,4273.0,6156.0
2025-03-15,2218.0,462.0,6644.0,46068.0,306.0,8175.0,3660.0,15051.0,14315.0,14399.0,5065.0,1652.0,8731.0,1987.0,2727.0,30916.0,76235.0,9282.0,3171.0,425.0,5365.0,6795.0
2025-03-16,2305.0,431.0,3672.0,36424.0,285.0,7016.0,2086.0,11192.0,13094.0,11771.0,4332.0,1259.0,5185.0,1536.0,1995.0,23023.0,49309.0,7833.0,2702.0,347.0,2377.0,4062.0
2025-03-17,2683.0,470.0,3428.0,39478.0,296.0,9525.0,1928.0,9257.0,14672.0,18498.0,5901.0,1510.0,3939.0,1549.0,1369.0,29877.0,52148.0,6950.0,4254.0,352.0,3231.0,4259.0
2025-03-18,2740.0,534.0,3768.0,40449.0,322.0,9663.0,1734.0,9558.0,15739.0,18661.0,5940.0,1707.0,4127.0,1616.0,1382.0,29736.0,50199.0,6906.0,4284.0,387.0,3287.0,4083.0
2025-03-19,2761.0,529.0,3748.0,41439.0,306.0,9927.0,1663.0,10400.0,15369.0,18646.0,6358.0,1770.0,4676.0,1537.0,1593.0,30823.0,54094.0,6975.0,4234.0,394.0,3474.0,4336.0
2025-03-20,2677.0,532.0,4620.0,42036.0,323.0,9916.0,1778.0,11268.0,15192.0,19078.0,10734.0,1794.0,5544.0,1626.0,1687.0,32743.0,60595.0,7423.0,4214.0,360.0,3591.0,5152.0
2025-03-21,2703.0,512.0,6337.0,44174.0,319.0,10068.0,2227.0,14173.0,15602.0,18639.0,9708.0,1857.0,7509.0,1921.0,2296.0,34415.0,68840.0,8438.0,4292.0,446.0,4148.0,6083.0
2025-03-22,2338.0,463.0,6855.0,44444.0,306.0,8232.0,4211.0,15870.0,14285.0,13961.0,8564.0,1844.0,9608.0,2052.0,2918.0,31575.0,79725.0,9373.0,3190.0,389.0,5337.0,7967.0
2025-03-23,2377.0,421.0,4175.0,40374.0,355.0,8188.0,3064.0,16526.0,13531.0,12838.0,7858.0,1990.0,10518.0,1858.0,2885.0,28451.0,74220.0,8670.0,2849.0,479.0,7036.0,8399.0
2025-03-24,2784.0,443.0,3448.0,38542.0,294.0,9877.0,2405.0,10540.0,13927.0,18431.0,9517.0,1853.0,6690.0,1576.0,1593.0,33749.0,63311.0,7019.0,4405.0,451.0,3874.0,5921.0
2025-03-25,2850.0,498.0,3512.0,41539.0,333.0,9955.0,2154.0,11285.0,14953.0,18993.0,10324.0,1906.0,5845.0,1637.0,1633.0,32391.0,60728.0,6984.0,4284.0,425.0,3604.0,5355.0
2025-03-26,2721.0,536.0,4045.0,40869.0,291.0,9931.0,2102.0,13086.0,14381.0,19099.0,8822.0,2013.0,7915.0,1756.0,1835.0,34546.0,68926.0,7392.0,4282.0,400.0,4107.0,6963.0
2025-03-27,2639.0,485.0,4323.0,42349.0,353.0,10378.0,1776.0,11160.0,15420.0,18929.0,8066.0,2034.0,6145.0,1831.0,1702.0,33276.0,60888.0,7464.0,4374.0,407.0,3665.0,5620.0
2025-03-28,2779.0,509.0,5911.0,48043.0,281.0,9998.0,2241.0,13967.0,16054.0,18923.0,8083.0,1756.0,6233.0,2025.0,2218.0,33435.0,63770.0,8843.0,4411.0,481.0,3944.0,5824.0
2025-03-29,2368.0,459.0,6558.0,47033.0,276.0,8170.0,3471.0,14186.0,15130.0,14197.0,6593.0,1457.0,6255.0,2125.0,2482.0,28477.0,62277.0,9418.0,3188.0,419.0,3444.0,5293.0
2025-03-30,2379.0,423.0,3829.0,38991.0,274.0,7143.0,2512.0,11243.0,13257.0,12147.0,5355.0,1171.0,5581.0,1624.0,1929.0,24434.0,51179.0,8036.0,2850.0,417.0,2751.0,4511.0
2025-03-31,2805.0,466.0,3594.0,39671.0,265.0,9833.0,2371.0,9315.0,14983.0,18420.0,7658.0,1730.0,5729.0,1648.0,1483.0,32754.0,56228.0,7039.0,4357.0,366.0,3442.0,5164.0
2025-04-01,2756.0,464.0,3659.0,42197.0,297.0,9991.0,2032.0,10012.0,14500.0,18676.0,7794.0,1512.0,5725.0,1622.0,1628.0,33534.0,58946.0,6983.0,4428.0,430.0,3882.0,5789.0
2025-04-02,2931.0,554.0,3778.0,43635.0,319.0,10480.0,1782.0,10169.0,15440.0,18963.0,7832.0,1718.0,4731.0,1874.0,1710.0,32796.0,55668.0,7275.0,4413.0,454.0,3451.0,5055.0
2025-04-03,2660.0,561.0,4575.0,44290.0,312.0,10520.0,1805.0,10681.0,15323.0,18939.0,8119.0,1790.0,6093.0,1659.0,1772.0,34439.0,60913.0,7278.0,4396.0,409.0,4032.0,5859.0
2025-04-04,2663.0,624.0,6148.0,47555.0,325.0,10541.0,2148.0,15958.0,15925.0,18614.0,7735.0,1728.0,7397.0,2162.0,2874.0,35514.0,68680.0,9356.0,4313.0,426.0,4410.0,6501.0
2025-04-05,2237.0,566.0,5570.0,42314.0,309.0,7784.0,3228.0,13059.0,14721.0,13865.0,6160.0,1252.0,5899.0,1897.0,2432.0,27432.0,54979.0,9629.0,3133.0,443.0,2861.0,5136.0
2025-04-06,2288.0,484.0,3448.0,42367.0,292.0,8018.0,2812.0,13173.0,13405.0,12448.0,5851.0,1614.0,7204.0,1776.0,2416.0,28112.0,63428.0,8231.0,2899.0,390.0,5505.0,6785.0
2025-04-07,2853.0,514.0,3236.0,41165.0,298.0,10293.0,2372.0,9794.0,14359.0,18363.0,7485.0,1589.0,6563.0,1738.0,1700.0,34823.0,62084.0,7002.0,4337.0,421.0,4059.0,6614.0
2025-04-08,2662.0,518.0,3456.0,42515.0,276.0,10519.0,2211.0,11913.0,14735.0,19036.0,8033.0,1741.0,6969.0,1807.0,1856.0,34940.0,64701.0,7085.0,4368.0,430.0,4231.0,6171.0
2025-04-09,2670.0,598.0,3785.0,43344.0,298.0,10820.0,1934.0,11733.0,14924.0,18876.0,7752.0,1731.0,5797.0,1827.0,1717.0,33507.0,61281.0,7352.0,4268.0,436.0,3734.0,6101.0
2025-04-10,2703.0,611.0,4198.0,45255.0,311.0,10773.0,1800.0,12416.0,15172.0,19424.0,7593.0,1732.0,7142.0,1769.0,2071.0,34825.0,66497.0,7425.0,4364.0,366.0,4259.0,6463.0
2025-04-11,2602.0,639.0,5983.0,47867.0,276.0,10640.0,2251.0,17106.0,15422.0,18787.0,7479.0,1873.0,11569.0,2140.0,2970.0,37660.0,84085.0,9061.0,4404.0,400.0,5699.0,9229.0
2025-04-12,2432.0,589.0,5615.0,44246.0,346.0,8614.0,3142.0,13891.0,14557.0,14096.0,6562.0,1400.0,6832.0,2022.0,2506.0,29514.0,65004.0,9821.0,3173.0,409.0,3306.0,6825.0
2025-04-13,2288.0,516.0,3804.0,41854.0,291.0,7466.0,2541.0,12354.0,13897.0,12346.0,5601.0,1355.0,5383.0,1635.0,2101.0,25037.0,49354.0,8768.0,2798.0,475.0,2588.0,4511.0
2025-04-14,3040.0,548.0,3064.0,41486.0,296.0,10030.0,2079.0,8752.0,15816.0,18653.0,7723.0,1524.0,3872.0,1659.0,1378.0,30240.0,47185.0,7260.0,4475.0,451.0,2555.0,4678.0
2025-04-15,2864.0,596.0,3529.0,45491.0,328.0,10585.0,2143.0,10309.0,14989.0,18965.0,8081.0,1643.0,5225.0,1668.0,1591.0,34009.0,56788.0,6896.0,4418.0,464.0,3683.0,5485.0
2025-04-16,2654.0,606.0,3772.0,42951.0,282.0,10629.0,2202.0,11778.0,14658.0,19004.0,7661.0,1776.0,7221.0,1763.0,1787.0,34496.0,66995.0,7196.0,4411.0,445.0,3820.0,6822.0
2025-04-17,2722.0,586.0,4110.0,42791.0,316.0,10561.0,2286.0,12703.0,14622.0,19010.0,7460.0,1773.0,9370.0,1834.0,1997.0,36253.0,72115.0,7269.0,4494.0,456.0,3968.0,7802.0
2025-04-18,2665.0,653.0,5507.0,45437.0,339.0,10519.0,2127.0,16045.0,15559.0,18631.0,7288.0,1787.0,9710.0,2169.0,2522.0,36403.0,75834.0,8716.0,4374.0,432.0,4614.0,8499.0
2025-04-19,2236.0,587.0,5614.0,43829.0,275.0,8284.0,3322.0,14418.0,14508.0,14109.0,6122.0,1340.0,7618.0,2095.0,2545.0,28827.0,63386.0,9441.0,3191.0,415.0,3049.0,6839.0
2025-04-20,2078.0,477.0,3682.0,40448.0,297.0,7899.0,2979.0,15635.0,12923.0,12260.0,5290.0,1873.0,11313.0,1766.0,2581.0,28638.0,74544.0,8217.0,2769.0,416.0,6472.0,10517.0
2025-04-21,2685.0,569.0,3199.0,39046.0,291.0,10077.0,2436.0,11596.0,14216.0,18208.0,7054.0,1761.0,9100.0,1648.0,1747.0,35500.0,71354.0,7165.0,4453.0,439.0,4243.0,8758.0
2025-04-22,2718.0,625.0,3273.0,40855.0,316.0,10430.0,2171.0,10413.0,16071.0,19084.0,7508.0,1511.0,5774.0,1783.0,1457.0,31146.0,53155.0,7857.0,4413.0,466.0,3123.0,5800.0
2025-04-23,2634.0,613.0,3839.0,41910.0,299.0,10464.0,2372.0,12379.0,14464.0,18306.0,7567.0,1867.0,8996.0,1882.0,1830.0,35659.0,68901.0,7474.0,4541.0,438.0,4255.0,8333.0
2025-04-24,2594.0,594.0,4358.0,44346.0,302.0,10710.0,2342.0,11594.0,15476.0,18982.0,7659.0,1841.0,6947.0,1912.0,1798.0,34430.0,63958.0,7493.0,4612.0,422.0,3946.0,7180.0
2025-04-25,2702.0,622.0,5838.0,47292.0,299.0,10358.0,2200.0,14246.0,15924.0,18750.0,7528.0,1738.0,7382.0,1894.0,2515.0,34441.0,68066.0,8734.0,4544.0,436.0,4140.0,7017.0
2025-04-26,2270.0,560.0,6155.0,46529.0,323.0,8961.0,3525.0,16498.0,14507.0,14287.0,6258.0,1755.0,9158.0,2045.0,3019.0,31495.0,78373.0,9293.0,3341.0,375.0,6306.0,9228.0
2025-04-27,2381.0,511.0,3633.0,42658.0,343.0,7908.0,2789.0,14963.0,13750.0,12529.0,5335.0,1816.0,8449.0,1775.0,2260.0,27888.0,67982.0,8779.0,3010.0,498.0,5055.0,7161.0
2025-04-28,2616.0,476.0,3525.0,41148.0,303.0,10148.0,2309.0,9929.0,14397.0,18492.0,7568.0,1670.0,6757.0,1575.0,1690.0,33995.0,55497.0,7215.0,4536.0,386.0,3706.0,6742.0
2025-04-29,2693.0,538.0,3771.0,41845.0,299.0,10397.0,2245.0,10821.0,14954.0,18924.0,7204.0,1658.0,7297.0,1633.0,1683.0,34261.0,60694.0,7030.0,4531.0,427.0,3827.0,7324.0
2025-04-30,2552.0,602.0,5067.0,42674.0,300.0,9958.0,2107.0,15077.0,14765.0,18581.0,7236.0,1810.0,10566.0,1947.0,2320.0,35970.0,75525.0,8330.0,4544.0,399.0,4517.0,9168.0
2025-05-01,2167.0,523.0,3815.0,38729.0,290.0,7747.0,1895.0,12232.0,13594.0,13532.0,5858.0,1496.0,6178.0,1755.0,1987.0,26828.0,55955.0,8335.0,3136.0,442.0,2698.0,5293.0
