date,전체상품_일평균_정규화
2025-07-15,0.6346260768711104
2025-07-16,0.5423663962407409
2025-07-17,0.5132572473948837
2025-07-18,0.7417123521077081
2025-07-19,0.577495859912595
2025-07-20,0.5201265043313983
2025-07-21,0.7403014342338895
2025-07-22,0.8135854651545137
2025-07-23,0.856193989250719
2025-07-24,0.8658611680726025
2025-07-25,0.9959226864832872
2025-07-26,0.9022281741168312
2025-07-27,0.7016386974119224
2025-07-28,0.8389760084176796
2025-07-29,0.8750022419245876
2025-07-30,0.8838862417571908
2025-07-31,0.9092468926925216
2025-08-01,0.8922262012231942
2025-08-02,0.7758613474265696
2025-08-03,0.45223504935223324
2025-08-04,0.6689783400192508
2025-08-05,0.7832866016608178
2025-08-06,0.6544147978979715
2025-08-07,0.8171486306324619
2025-08-08,0.8884478109848328
2025-08-09,0.7276928503530284
2025-08-10,0.6361984133152385
2025-08-11,0.7039643205174961
2025-08-12,0.814123527055546
2025-08-13,0.5714695666210312
2025-08-14,0.7236514076297179
2025-08-15,0.6663179228419234
2025-08-16,0.7315728745060293
2025-08-17,0.5229304046823342
2025-08-18,0.6115970275069201
2025-08-19,0.7386633346685242
2025-08-20,0.770988897989442
2025-08-21,0.8256799009966103
2025-08-22,0.8960464407205248
2025-08-23,0.844924581656872
2025-08-24,0.6552218907495202
2025-08-25,0.67620032642422
2025-08-26,0.7086633944531797
2025-08-27,0.7734340904063565
2025-08-28,0.8056281274848
2025-08-29,0.8338106141677678
2025-08-30,0.7711622734908858
2025-08-31,0.5482850771520982
2025-09-01,0.5342057907417483
2025-09-02,0.7109352113686502
2025-09-03,0.7197833404078509
2025-09-04,0.6521429809825011
2025-09-05,0.8699564169860164
2025-09-06,0.6706642673091526
2025-09-07,0.5489187945022032
2025-09-08,0.6100127341316579
2025-09-09,0.6588807116765412
2025-09-10,0.7307119754643774
2025-09-11,0.7701519128100582
2025-09-12,0.704855111886983
2025-09-13,0.7671447446298434
2025-09-14,0.7433265378108055
2025-09-15,0.6854191203285765
2025-09-16,0.5863619243484968
2025-09-17,0.5699809286948413
2025-09-18,0.7196996418899128
2025-09-19,0.6465949649362996
2025-09-20,0.7266406404132316
2025-09-21,0.6191119587246738
2025-09-22,0.6643450292048043
2025-09-23,0.7315908099027304
2025-09-24,0.5577190958168676
2025-09-25,0.7506322227337133
2025-09-26,0.8456958037150185
2025-09-27,1.0
2025-09-28,0.46153754177452827
2025-09-29,0.6031673910574114
2025-09-30,0.6503016135878567
2025-10-01,0.6233686262083974
2025-10-02,0.695516748671286
2025-10-03,0.5151583994451985
2025-10-04,0.5359096534283511
2025-10-05,0.28337328941153966
2025-10-06,0.17319614747678863
2025-10-07,0.16079083142520642
2025-10-08,0.47876747953870175
2025-10-09,0.3535066689783402
2025-10-10,0.37946516647037387
2025-10-11,0.44725498753489934
2025-10-12,0.3855333090209069
2025-10-13,0.3246904649452672
2025-10-14,0.5299909725169938
2025-10-15,0.5673264899830811
2025-10-16,0.6523701626740481
2025-10-17,0.6947216127508714
2025-10-18,0.6496858316344528
2025-10-19,0.5351922375603079
2025-10-20,0.5405011149838284
2025-10-21,0.5706266029760801
2025-10-22,0.6219278160067437
2025-10-23,0.6875235402081703
2025-10-24,0.7863595329622701
2025-10-25,0.7544823545588789
2025-10-26,0.5148116484423109
2025-10-27,0.5161807170571601
2025-10-28,0.5613061751570843
2025-10-29,0.6029760801592664
2025-10-30,0.621078873896226
2025-10-31,0.7889960362773292
2025-11-01,0.676391637322365
2025-11-02,0.3829087626369817
2025-11-03,0.4659735632252627
2025-11-04,0.5258957236035801
2025-11-05,0.5524998953768526
2025-11-06,0.5792475503237339
2025-11-07,0.6857957636592993
2025-11-08,0.6628743266753155
2025-11-09,0.5072429110344541
2025-11-10,0.5750147967022784
2025-11-11,0.877680594498616
2025-11-12,0.5515194270238603
2025-11-13,0.5477948429756021
2025-11-14,0.6166548093766255
2025-11-15,0.603956548512259
2025-11-16,0.376242773529746
2025-11-17,0.39114708818834576
2025-11-18,0.4401944197002398
2025-11-19,0.47062480943641005
2025-11-20,0.525686477308734
2025-11-21,0.6218799882822075
2025-11-22,0.6159493504397163
2025-11-23,0.42460258150143193
2025-11-24,0.47871965181416554
2025-11-25,0.446083208283762
2025-11-26,0.4841959262735626
2025-11-27,0.4764358779675608
2025-11-28,0.5995563978549266
2025-11-29,0.5754930739476406
2025-11-30,0.3879964368345221
2025-12-01,0.3825261408406918
2025-12-02,0.3976456802597046
2025-12-03,0.3733312607986035
2025-12-04,0.43583611830187663
2025-12-05,0.5418522482019766
2025-12-06,0.5145366390262275
2025-12-07,0.3180663250970007
2025-12-08,0.37929179096893
2025-12-09,0.4312685706086677
2025-12-10,0.4412645650367378
2025-12-11,0.45343074246563886
2025-12-12,0.5756784063802186
2025-12-13,0.4524682095093474
2025-12-14,0.33778928300262473
2025-12-15,0.40092785785600277
2025-12-16,0.42530804043834114
2025-12-17,0.46982967351599547
2025-12-18,0.5041400874051666
2025-12-19,0.6321330567296598
2025-12-20,0.5701662611274191
2025-12-21,0.31144218524873424
2025-12-22,0.44496523522272785
2025-12-23,0.44629843304417505
2025-12-24,0.5380977718258831
2025-12-25,0.31362432518069916
2025-12-26,0.4433689849163315
2025-12-27,0.4430879970346811
2025-12-28,0.32403283373289415
2025-12-29,0.4422749257175654
2025-12-30,0.47661523193457184
2025-12-31,0.5471073194353937
